FrameNo,head_x,head_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_hand_x,left_hand_y,right_hand_x,right_hand_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_foot_x,left_foot_y,right_foot_x,right_foot_y
216,582,409,569,453,523,455,666,401,600,400,631,384,598,381,616,636,588,637,565,742,577,743,596,801,589,796
217,534,384,563,447,525,449,658,401,599,393,632,386,604,384,617,634,591,636,568,761,580,746,600,803,590,799
218,591,401,571,447,528,450,666,402,602,403,635,388,609,395,627,631,625,633,573,742,586,743,603,802,593,799
219,602,398,578,447,563,448,679,394,610,394,634,386,607,384,636,631,634,632,580,744,590,745,607,803,594,799
220,533,378,561,429,557,431,649,381,591,375,620,367,577,339,618,633,624,635,568,765,583,750,602,803,589,800
221,1041,344,1108,366,1022,369,1094,373,985,367,1063,341,957,306,1090,541,1047,545,1062,643,1031,653,1015,689,1025,688
222,1050,344,1125,368,1010,371,1148,377,990,372,1049,330,963,310,1093,533,1020,532,1108,624,1038,640,1022,687,1029,686
223,1050,344,1125,364,1014,368,1148,371,992,369,1050,329,959,307,1095,526,1021,531,1095,640,1032,656,1018,690,1027,689
224,1565,570,1579,580,1555,581,1572,597,1550,593,1577,625,1571,622,1572,622,1560,624,1563,651,1556,640,1567,677,1565,682
225,1565,565,1574,574,1557,577,1572,593,1551,589,1577,622,1570,609,1572,617,1562,619,1564,633,1557,636,1570,674,1564,675
226,1564,561,1572,570,1556,572,1574,591,1553,587,1578,621,1570,608,1573,615,1562,616,1565,631,1559,634,1570,674,1564,675
227,530,381,508,439,561,448,564,401,599,401,603,383,603,382,576,636,619,637,520,743,578,745,577,803,601,803
228,593,405,581,447,527,452,625,406,563,432,618,396,608,396,626,630,618,633,563,739,565,741,593,804,582,800
229,1055,345,1069,357,1047,358,1044,350,974,350,1046,341,990,336,1092,474,1044,524,1180,618,1174,620,1076,679,1074,678
230,1548,570,1569,583,1544,579,1566,601,1540,596,1573,629,1561,627,1554,631,1559,626,1553,656,1540,654,1554,688,1558,689
231,1058,346,1077,375,1107,377,1052,408,1097,409,1053,372,1054,371,1072,523,1092,528,1053,602,1094,600,1061,676,1053,675
232,1061,349,1084,376,1062,382,1073,398,1101,401,1056,367,1055,370,1089,517,1077,519,1091,591,1083,594,1054,676,1046,677
233,1065,353,1085,382,1077,384,1075,399,1106,401,1083,357,1078,360,1084,520,1076,522,1090,594,1088,595,1054,676,1050,676
234,1066,350,1117,384,989,379,1175,416,968,411,1104,362,1003,373,1100,516,1013,518,1103,595,1045,594,1075,680,1024,683
235,1076,343,1126,380,1002,383,1184,413,952,410,1114,364,972,378,1100,513,1005,510,1114,593,1033,592,1092,685,1028,686
236,1077,342,1134,382,998,382,1187,416,954,415,1126,373,983,385,1107,509,1006,506,1109,593,1039,591,1103,683,1026,684
237,1070,343,1126,381,991,377,1176,417,967,423,1117,378,986,395,1104,510,1010,507,1100,593,1041,589,1095,684,1029,685
238,1069,341,1132,380,1000,383,1177,419,949,424,1131,387,953,401,1110,514,1008,510,1110,597,1033,597,1099,688,1024,690
239,1069,342,1128,383,1004,384,1166,426,957,425,1127,406,948,416,1106,513,1006,510,1099,597,1021,595,1092,687,1017,688
240,1073,342,1134,387,1000,388,1167,441,964,435,1138,427,926,452,1103,519,1005,518,1098,603,1013,598,1082,690,1021,687
241,1069,343,1131,389,1005,390,1164,437,953,440,1142,424,932,458,1102,518,1007,517,1090,597,1015,597,1082,691,1020,688
242,1066,346,1130,393,1001,392,1157,451,958,447,1145,426,946,476,1107,525,1008,522,1095,599,1017,600,1084,691,1025,690
243,1060,347,1128,388,990,389,1165,441,966,442,1153,406,931,489,1100,524,996,523,1092,600,1007,604,1085,691,1022,690
244,1068,346,1130,389,994,389,1156,450,958,448,1143,427,943,493,1098,524,998,521,1090,599,1006,603,1084,691,1023,689
245,1068,345,1129,388,995,390,1156,448,968,446,1139,436,957,493,1102,524,1002,520,1098,599,1009,601,1092,689,1028,688
246,1061,345,1128,388,989,390,1160,448,962,448,1141,428,941,494,1097,524,998,521,1091,598,1006,602,1086,688,1026,688
247,1063,346,1125,389,990,392,1158,451,965,452,1145,425,947,491,1101,526,1001,523,1096,599,1010,602,1089,689,1030,689
248,1057,347,1122,389,985,393,1158,450,968,453,1145,426,950,493,1102,527,1002,526,1103,599,1012,605,1091,689,1032,690
249,1055,348,1121,389,981,392,1158,449,966,453,1153,404,945,493,1100,528,999,526,1103,599,1014,607,1089,689,1032,690
250,1056,348,1119,389,981,392,1157,447,969,452,1153,406,954,493,1099,528,1000,527,1103,600,1017,606,1088,690,1027,692
251,1060,347,1122,389,984,392,1159,449,961,453,1147,428,952,490,1098,526,999,524,1096,600,1013,604,1086,690,1033,689
252,1065,345,1118,387,979,386,1158,446,962,434,1145,431,941,490,1086,520,988,520,1078,598,1004,601,1077,690,1014,692
253,1067,344,1120,391,985,389,1159,449,965,446,1146,432,941,484,1092,523,995,520,1080,597,1006,599,1076,689,1020,688
254,1066,344,1119,390,989,389,1156,450,967,445,1124,458,947,491,1093,521,998,519,1072,597,1005,598,1076,690,1015,688
255,1063,344,1115,388,987,388,1155,446,959,449,1115,464,956,492,1091,520,997,517,1076,599,1005,596,1077,688,1018,688
256,1060,346,1112,391,988,390,1153,446,962,443,1112,473,965,490,1091,523,997,520,1078,597,1006,599,1080,690,1020,690
257,1058,345,1113,389,988,387,1152,445,970,440,1113,467,962,487,1089,517,994,515,1078,598,1005,594,1078,689,1010,688
258,1055,344,1114,385,983,384,1156,441,959,433,1117,441,964,468,1090,516,991,514,1077,595,1002,596,1079,689,1006,689
