FrameNo,head_x,head_y,head_confidence,left_shoulder_x,left_shoulder_y,left_shoulder_confidence,right_shoulder_x,right_shoulder_y,right_shoulder_confidence,left_elbow_x,left_elbow_y,left_elbow_confidence,right_elbow_x,right_elbow_y,right_elbow_confidence,left_hand_x,left_hand_y,left_hand_confidence,right_hand_x,right_hand_y,right_hand_confidence,left_hip_x,left_hip_y,left_hip_confidence,right_hip_x,right_hip_y,right_hip_confidence,left_knee_x,left_knee_y,left_knee_confidence,right_knee_x,right_knee_y,right_knee_confidence,left_foot_x,left_foot_y,left_foot_confidence,right_foot_x,right_foot_y,right_foot_confidence
76,964,346,0.5372896194458008,1033,380,0.6019827127456665,911,378,0.4897873103618622,1072,293,0.46402356028556824,863,282,0.2856191098690033,1067,240,0.3833671510219574,882,236,0.34150826930999756,1011,537,0.7444816827774048,918,536,0.7153911590576172,1016,644,0.5693690180778503,917,637,0.5797452330589294,1017,712,0.4135229289531708,905,707,0.45818305015563965
77,968,344,0.5519806742668152,1032,373,0.4842907190322876,907,379,0.5158977508544922,1074,286,0.4762815535068512,863,282,0.4271450638771057,1073,235,0.316639244556427,873,237,0.3639422059059143,1011,537,0.7466117739677429,916,536,0.704759955406189,1016,644,0.5522024631500244,914,638,0.5775810480117798,1015,710,0.43839824199676514,910,703,0.49879270792007446
78,971,343,0.555863082408905,1029,375,0.4931963086128235,909,380,0.5092164278030396,1080,287,0.3586929440498352,868,283,0.23339933156967163,1065,242,0.3088371455669403,880,241,0.35879844427108765,1009,536,0.7492193579673767,914,535,0.6892445087432861,1017,643,0.5353094339370728,915,639,0.5539514422416687,1019,711,0.32147207856178284,915,709,0.5150940418243408
79,966,341,0.5083603858947754,1009,374,0.4435017704963684,913,380,0.4144268333911896,1072,278,0.3409304618835449,869,279,0.27660730481147766,1063,230,0.24781610071659088,876,241,0.2637390196323395,1003,530,0.7195762991905212,919,530,0.638184666633606,1012,645,0.4929792582988739,911,642,0.5126573443412781,1019,712,0.3216506838798523,916,709,0.4778139591217041
80,961,345,0.4633961319923401,998,376,0.44073501229286194,920,383,0.4455433189868927,1068,275,0.2933729588985443,872,270,0.2752886712551117,1059,228,0.21937887370586395,881,240,0.20092396438121796,996,529,0.6456290483474731,923,529,0.6227838397026062,997,646,0.403931200504303,914,642,0.46631816029548645,1004,711,0.4472756087779999,917,706,0.4550667405128479
81,952,349,0.3575736880302429,974,384,0.4040300250053406,941,391,0.4698188900947571,1056,284,0.282578706741333,1063,291,0.29534080624580383,1065,240,0.1906023621559143,1061,244,0.20020370185375214,991,525,0.5807472467422485,942,528,0.5929140448570251,983,647,0.3301011919975281,925,643,0.4277578592300415,999,711,0.40346628427505493,932,703,0.38025838136672974
82,952,354,0.2667403817176819,993,387,0.406076580286026,911,398,0.4769173562526703,1051,310,0.32100576162338257,947,321,0.20978295803070068,1037,256,0.3569113612174988,885,257,0.3314172327518463,1001,525,0.6508055329322815,928,528,0.6208252906799316,990,657,0.4208707809448242,914,648,0.39830365777015686,1020,718,0.3163827061653137,921,711,0.38198718428611755
83,958,359,0.36150309443473816,970,388,0.387616902589798,933,398,0.38818955421447754,1032,304,0.2667299807071686,1005,323,0.24152792990207672,1029,252,0.255575567483902,892,255,0.22504675388336182,991,525,0.5548444390296936,937,527,0.5819775462150574,980,652,0.4548143148422241,914,647,0.3836650848388672,1004,716,0.39409005641937256,921,711,0.35648801922798157
84,960,336,0.39331138134002686,1023,378,0.6042991280555725,908,379,0.4987037181854248,1062,314,0.44001203775405884,883,308,0.4211371839046478,1051,262,0.35986223816871643,887,252,0.41187041997909546,1010,530,0.7757469415664673,924,532,0.7483512759208679,1013,628,0.5456322431564331,913,628,0.504345178604126,1019,711,0.5426173210144043,920,710,0.47876545786857605
85,958,336,0.45409631729125977,1033,373,0.6219402551651001,897,380,0.6204158663749695,1069,292,0.4640578627586365,864,292,0.46020787954330444,1064,236,0.3731653392314911,876,239,0.32454755902290344,1016,532,0.7778022289276123,917,532,0.7037000060081482,1006,639,0.5552099347114563,938,637,0.49216702580451965,1012,709,0.47546955943107605,926,701,0.4908546805381775
86,964,334,0.44419074058532715,1033,379,0.6066346764564514,909,381,0.598900556564331,1074,304,0.43970614671707153,873,301,0.41483432054519653,1059,241,0.3512854278087616,878,243,0.5027148723602295,1018,531,0.7790423631668091,923,530,0.7465348839759827,1013,636,0.6120676398277283,923,634,0.5699888467788696,1018,712,0.4664745628833771,927,711,0.4943142533302307
87,966,342,0.5777316093444824,1040,371,0.5789033770561218,911,377,0.5971033573150635,1095,299,0.3727387487888336,867,309,0.3501986861228943,1089,236,0.5499308705329895,875,239,0.5062997341156006,1016,533,0.760963499546051,924,532,0.7420994639396667,1007,629,0.5659918189048767,918,625,0.5155513286590576,1017,707,0.5235069394111633,919,702,0.5441330671310425
88,965,335,0.5182324647903442,1036,371,0.5562777519226074,906,373,0.6285930871963501,1100,304,0.5149660110473633,873,311,0.3484930098056793,1104,237,0.5776137709617615,873,245,0.42101776599884033,1010,532,0.7864750027656555,919,532,0.7437210083007812,993,632,0.5243930220603943,913,629,0.5473774075508118,1005,705,0.5074378848075867,915,700,0.5654032826423645
89,968,337,0.5808244943618774,1039,373,0.5405405163764954,908,373,0.6004496812820435,1094,312,0.5680590867996216,864,301,0.4016762971878052,1109,243,0.475892573595047,868,249,0.428653359413147,1006,529,0.7700362205505371,919,529,0.7305942177772522,985,636,0.47942909598350525,919,629,0.5473801493644714,1003,708,0.5164791345596313,924,702,0.5383597612380981
90,972,346,0.6237713694572449,1042,374,0.4650028944015503,907,377,0.5967790484428406,1092,327,0.41765937209129333,869,324,0.4662446081638336,1123,252,0.7043337225914001,875,246,0.3973705768585205,1013,535,0.7289565205574036,922,534,0.7430816888809204,992,639,0.4946128726005554,923,632,0.5860702991485596,1006,709,0.48682716488838196,925,703,0.5296337604522705
91,991,341,0.599872887134552,1039,370,0.6009073853492737,911,372,0.6179354786872864,1119,335,0.3848038911819458,869,346,0.37676379084587097,1139,257,0.5088744759559631,872,247,0.44896644353866577,1022,535,0.7568456530570984,927,533,0.7735345363616943,1020,635,0.5998271107673645,931,632,0.6095235347747803,1015,709,0.5213128924369812,925,706,0.4390859603881836
92,984,352,0.6367571949958801,1039,375,0.46227312088012695,914,379,0.41220858693122864,1135,345,0.4726310670375824,858,345,0.4249178171157837,1157,273,0.6072061061859131,857,251,0.5339304208755493,1018,534,0.7077112793922424,929,534,0.7279326915740967,1015,631,0.5938888788223267,922,629,0.5491900444030762,1014,705,0.5475912094116211,920,703,0.5642921924591064
93,978,346,0.6686545610427856,1043,380,0.5764642953872681,906,381,0.3952270746231079,1150,358,0.4710644781589508,839,338,0.46042266488075256,1186,287,0.5907442569732666,858,259,0.595759391784668,1027,531,0.7124443650245667,931,530,0.7057885527610779,1015,629,0.5852561593055725,906,623,0.41764336824417114,1020,707,0.5221104621887207,903,708,0.5059318542480469
94,970,338,0.5817282795906067,1040,380,0.6368311643600464,909,378,0.598793089389801,1153,363,0.6198367476463318,851,360,0.3159729838371277,1197,297,0.6598661541938782,859,277,0.5051213502883911,1032,530,0.7222709655761719,931,531,0.7573625445365906,1014,631,0.6094541549682617,911,633,0.5240375995635986,1023,708,0.3367229104042053,905,705,0.4645945131778717
95,995,346,0.5700697302818298,1036,384,0.4665117561817169,938,389,0.49663984775543213,1149,368,0.4005155563354492,861,366,0.4017055928707123,1208,325,0.5445619821548462,864,299,0.432055801153183,1022,531,0.663463294506073,941,530,0.6630069017410278,1005,626,0.5830316543579102,917,624,0.419280469417572,1017,707,0.5216955542564392,916,706,0.37783876061439514
96,997,349,0.5006221532821655,1043,384,0.48629868030548096,909,386,0.45184263586997986,1145,412,0.45147705078125,863,426,0.3382125496864319,1204,399,0.6176853775978088,847,400,0.28876495361328125,1032,523,0.6386852860450745,937,522,0.6382580399513245,1009,620,0.6376674771308899,918,623,0.488052636384964,1025,713,0.512822687625885,907,717,0.4145035743713379
97,1001,350,0.5461127758026123,1075,391,0.5878123044967651,937,399,0.6070041060447693,1136,431,0.5375480055809021,877,446,0.3428266644477844,1176,426,0.474576860666275,854,459,0.25287747383117676,1042,528,0.6313244700431824,941,526,0.6875036954879761,1030,623,0.6719970107078552,928,623,0.6081482172012329,1028,712,0.5078511238098145,903,716,0.4544837772846222
98,1018,347,0.7612982988357544,1072,387,0.5111435055732727,943,390,0.48978838324546814,1134,448,0.43631136417388916,894,448,0.4264788329601288,1173,469,0.6380237340927124,850,476,0.35729116201400757,1046,527,0.6580124497413635,954,525,0.5457125902175903,1040,626,0.6373414993286133,953,627,0.6013991832733154,1028,710,0.5047281980514526,902,713,0.4625970125198364
99,1041,347,0.6473137736320496,1084,393,0.5158138275146484,968,394,0.5966384410858154,1135,461,0.38115015625953674,905,458,0.2963801920413971,1174,496,0.5506216883659363,863,486,0.3711290657520294,1053,530,0.5606262683868408,975,529,0.5429390668869019,1033,624,0.47712475061416626,961,619,0.3732478618621826,1019,707,0.39679768681526184,934,710,0.3454441428184509
100,1047,345,0.7197954058647156,1110,392,0.5490316152572632,961,391,0.5307362079620361,1137,457,0.33684051036834717,921,457,0.37254273891448975,1154,508,0.4290364980697632,886,502,0.4505701959133148,1068,531,0.6469004154205322,973,527,0.649543821811676,1045,620,0.41349902749061584,973,623,0.45686954259872437,1042,704,0.3076622784137726,949,712,0.40654316544532776
101,1055,343,0.7041459083557129,1113,391,0.5556745529174805,973,388,0.5781072974205017,1125,455,0.36745795607566833,942,457,0.39872077107429504,1181,514,0.4688097834587097,889,495,0.27017900347709656,1077,530,0.5408543944358826,991,527,0.578595757484436,1046,611,0.29369986057281494,1015,615,0.3709416687488556,1038,705,0.3334958851337433,1000,713,0.32615548372268677
102,1079,346,0.5989586114883423,1099,384,0.4478711485862732,989,384,0.35819578170776367,1123,453,0.3316388726234436,955,458,0.29215481877326965,1161,515,0.3894396424293518,939,498,0.32597842812538147,1063,522,0.43872156739234924,1002,520,0.4756036698818207,1036,615,0.28389015793800354,1017,616,0.38840335607528687,1038,710,0.3438319265842438,1015,714,0.3819057047367096
103,1078,344,0.5303077101707458,1106,381,0.3779098391532898,1006,379,0.388847678899765,1121,453,0.37436002492904663,980,451,0.3032086193561554,1140,516,0.2805820107460022,1022,500,0.18730555474758148,1061,529,0.44013410806655884,1013,527,0.4882670044898987,1046,632,0.42577365040779114,1046,631,0.43864670395851135,1052,731,0.25622692704200745,1058,721,0.32403382658958435
104,1110,344,0.6001062393188477,1118,386,0.4427148401737213,1022,386,0.45839425921440125,1133,456,0.39601656794548035,1014,460,0.2704786956310272,1161,520,0.30006927251815796,1144,516,0.3629763722419739,1059,527,0.49715209007263184,1018,526,0.5063568353652954,1047,629,0.450421005487442,1079,630,0.43760353326797485,1055,735,0.22717584669589996,1104,734,0.35517898201942444
105,1112,341,0.4379253089427948,1147,389,0.5599638223648071,1021,380,0.48256832361221313,1161,448,0.4036444127559662,987,447,0.3313129246234894,1178,516,0.39062562584877014,1007,495,0.21399973332881927,1088,524,0.5353971719741821,1020,522,0.5403470396995544,1080,624,0.52766352891922,1072,622,0.43402448296546936,1060,721,0.260367214679718,1115,721,0.27768591046333313
106,1124,339,0.5872621536254883,1140,383,0.460401713848114,1038,377,0.3638308346271515,1156,453,0.3685990869998932,1019,449,0.2753312587738037,1192,519,0.3567836582660675,1154,513,0.32263416051864624,1080,523,0.44900190830230713,1041,523,0.43933138251304626,1071,626,0.39795151352882385,1118,625,0.3402375876903534,1094,736,0.18188433349132538,1147,730,0.22299540042877197
107,1136,340,0.6445266604423523,1110,379,0.3324194550514221,1076,379,0.3878554403781891,1140,444,0.2831578254699707,1092,444,0.24210330843925476,1182,522,0.33012422919273376,1165,511,0.2586095333099365,1061,528,0.5238891243934631,1062,527,0.5303475260734558,1075,629,0.4167969822883606,1123,629,0.41675204038619995,1038,722,0.4424133896827698,1174,745,0.27982109785079956
108,1152,337,0.5408362150192261,1145,384,0.4354245662689209,1071,377,0.587331235408783,1168,451,0.4071606397628784,1047,453,0.2683444321155548,1212,523,0.44922491908073425,1116,511,0.15416063368320465,1101,532,0.5388484597206116,1055,531,0.5580141544342041,1086,626,0.322517454624176,1151,625,0.29419443011283875,1045,721,0.3705979585647583,1193,750,0.28245675563812256
109,1149,333,0.4374806582927704,1178,383,0.5493269562721252,1076,376,0.5796896815299988,1194,447,0.41214683651924133,1030,437,0.39545533061027527,1234,523,0.47783756256103516,1030,491,0.17466391623020172,1118,531,0.5322898030281067,1063,530,0.561995267868042,1104,623,0.37532249093055725,1163,623,0.36629346013069153,1047,724,0.45149001479148865,1210,754,0.3811824321746826
110,1181,330,0.5839198231697083,1143,366,0.49724280834198,1107,367,0.5978751182556152,1129,429,0.2767341434955597,1060,424,0.30840161442756653,1232,517,0.33971866965293884,1203,523,0.3137892484664917,1113,526,0.45867815613746643,1104,528,0.5344578623771667,1137,626,0.5205186605453491,1195,628,0.3726249933242798,1057,730,0.4054841101169586,1215,751,0.3983612656593323
111,1208,318,0.5633372068405151,1182,363,0.4959012269973755,1129,359,0.46961069107055664,1203,428,0.3784399926662445,1069,426,0.3700424134731293,1286,508,0.40854188799858093,1002,496,0.2814321219921112,1150,521,0.42450737953186035,1123,521,0.4790976643562317,1185,620,0.5476671457290649,1201,623,0.3680679202079773,1150,739,0.24344147741794586,1222,746,0.4175295829772949
112,1206,307,0.525092601776123,1228,364,0.5027565956115723,1115,346,0.597776472568512,1239,428,0.4101296067237854,1051,409,0.4659922122955322,1321,511,0.5432382225990295,986,480,0.34044066071510315,1195,521,0.6105526089668274,1116,517,0.4588763117790222,1181,626,0.46528586745262146,1195,624,0.3952086567878723,1141,744,0.2512693405151367,1210,752,0.3965519070625305
113,1221,304,0.6739178895950317,1252,364,0.620762050151825,1120,336,0.5819674730300903,1267,432,0.23115552961826324,1059,395,0.4420117139816284,1327,500,0.6397449970245361,1011,480,0.39524519443511963,1212,517,0.5933968424797058,1130,514,0.5304559469223022,1200,630,0.5445853471755981,1196,627,0.5496906042098999,1167,735,0.1934790313243866,1207,741,0.40163856744766235
114,1241,283,0.4449727535247803,1287,348,0.649517297744751,1133,326,0.7514778971672058,1306,431,0.4660835266113281,1080,401,0.3923494517803192,1353,488,0.5054931044578552,1041,463,0.27920952439308167,1256,523,0.6150965690612793,1152,520,0.5847328305244446,1276,621,0.6419691443443298,1221,623,0.5660980939865112,1206,735,0.33979108929634094,1203,754,0.4739528000354767
115,1309,280,0.5918533205986023,1335,350,0.7172611355781555,1172,323,0.8126896023750305,1390,422,0.5035473108291626,1126,399,0.3699429929256439,1446,471,0.590408980846405,1125,446,0.4165613353252411,1306,513,0.6240600943565369,1193,516,0.5788979530334473,1413,612,0.7097309231758118,1224,638,0.6921170949935913,1412,751,0.6835272908210754,1239,743,0.5625481605529785
116,1355,280,0.6018953323364258,1355,343,0.5960970520973206,1189,322,0.7768508791923523,1424,419,0.5181043148040771,1134,401,0.37668293714523315,1482,464,0.4895119369029999,1150,423,0.39753034710884094,1332,518,0.6810692548751831,1215,520,0.7585690021514893,1449,622,0.572025716304779,1226,642,0.6646491885185242,1478,754,0.5768724083900452,1223,751,0.6390190720558167
117,1353,276,0.5207598209381104,1396,345,0.6792575120925903,1201,316,0.7467988133430481,1442,432,0.5939763188362122,1149,374,0.21600911021232605,1541,466,0.5324292182922363,1156,420,0.4940340220928192,1341,516,0.6454737782478333,1224,516,0.6792174577713013,1466,622,0.5601359605789185,1222,641,0.6664811968803406,1530,759,0.5443578362464905,1223,758,0.5572163462638855
118,1407,267,0.4533671438694,1431,335,0.5848507285118103,1247,314,0.7414303421974182,1499,421,0.6824533939361572,1200,386,0.26574456691741943,1622,444,0.40252918004989624,1207,414,0.538938045501709,1388,517,0.7254732251167297,1259,518,0.7442938685417175,1503,630,0.6816279888153076,1260,625,0.6916984915733337,1620,765,0.5600472688674927,1218,747,0.6990257501602173
119,1479,267,0.511283278465271,1464,329,0.6802613139152527,1294,311,0.3968285024166107,1516,413,0.5167738199234009,1247,399,0.2941322326660156,1688,445,0.5782480239868164,1250,416,0.4523731768131256,1404,514,0.5590606331825256,1291,517,0.6314202547073364,1526,628,0.5376614928245544,1268,621,0.5223780870437622,1640,774,0.42913806438446045,1221,745,0.5430864691734314
120,1516,254,0.5498540997505188,1502,319,0.5635024905204773,1330,295,0.7943934798240662,1596,397,0.71714186668396,1260,376,0.6202868223190308,1753,429,0.44612690806388855,1269,421,0.43416234850883484,1475,504,0.7205966114997864,1350,504,0.768913984298706,1595,618,0.6677128672599792,1311,619,0.6431769132614136,1658,784,0.7131715416908264,1220,752,0.719487726688385
121,1576,253,0.6050624251365662,1515,303,0.44871267676353455,1418,286,0.6570451259613037,1638,389,0.41097375750541687,1619,385,0.32037127017974854,1692,418,0.2198350876569748,1677,418,0.22533954679965973,1450,503,0.4630836844444275,1462,508,0.39079463481903076,1343,608,0.4385188817977905,1649,624,0.4777625799179077,1239,747,0.5318894982337952,1657,784,0.6253557205200195
122,1594,248,0.30574265122413635,1422,283,0.5418810248374939,1588,283,0.43809667229652405,1337,392,0.374458909034729,1717,365,0.42788341641426086,1338,442,0.43953555822372437,1722,405,0.27936506271362305,1407,477,0.6233564019203186,1571,479,0.5747669339179993,1397,596,0.5168376564979553,1633,620,0.41523709893226624,1293,725,0.5856958031654358,1665,788,0.6691085696220398
123,1651,244,0.3663387894630432,1470,268,0.5607174038887024,1618,273,0.3059774339199066,1383,364,0.41764035820961,1753,360,0.37376081943511963,1361,451,0.4809899628162384,1719,431,0.20899119973182678,1433,468,0.46625834703445435,1587,474,0.5187312364578247,1409,610,0.5276909470558167,1646,616,0.5623512268066406,1332,746,0.617064893245697,1661,788,0.6515925526618958
124,1643,221,0.22170504927635193,1491,251,0.4462754428386688,1660,267,0.5180574655532837,1386,351,0.3710657060146332,1784,363,0.45379865169525146,1352,443,0.44008681178092957,1824,398,0.3653547763824463,1444,452,0.6636558175086975,1607,462,0.6279049515724182,1425,602,0.5139625072479248,1645,615,0.6420834064483643,1349,748,0.607440173625946,1656,788,0.6903920769691467
125,1646,228,0.2586313486099243,1544,254,0.42769917845726013,1643,266,0.34472405910491943,1401,352,0.375414103269577,1813,362,0.3447376787662506,1361,444,0.43795353174209595,1840,401,0.30126357078552246,1476,456,0.513496458530426,1602,463,0.479261189699173,1433,603,0.5045696496963501,1662,617,0.4224901795387268,1367,753,0.5106689929962158,1658,781,0.5313757061958313
126,1645,207,0.16430655121803284,1498,248,0.4735669493675232,1712,271,0.4622560143470764,1401,359,0.4071723520755768,1831,373,0.5233672261238098,1363,449,0.5293242335319519,1861,422,0.20924685895442963,1466,457,0.6179603338241577,1626,467,0.6213510036468506,1446,605,0.5715994834899902,1642,620,0.5806922316551208,1382,755,0.6763786673545837,1656,775,0.6618443727493286
127,1639,217,0.19302186369895935,1519,248,0.4837645888328552,1721,273,0.34328606724739075,1399,361,0.3990439474582672,1844,372,0.5418417453765869,1363,449,0.5490210652351379,1844,409,0.43535712361335754,1476,455,0.5903119444847107,1621,463,0.5765842795372009,1448,609,0.47609880566596985,1646,616,0.5354806780815125,1395,759,0.6223357915878296,1654,770,0.6361778974533081
128,1634,220,0.1952361762523651,1525,252,0.49006330966949463,1731,273,0.3155009150505066,1417,346,0.3730762302875519,1844,365,0.49792855978012085,1369,441,0.5032893419265747,1837,406,0.33779093623161316,1487,446,0.4619120955467224,1649,459,0.47087979316711426,1454,606,0.4892882704734802,1668,606,0.4966087341308594,1406,745,0.4094330370426178,1659,767,0.5150512456893921
129,1619,237,0.16997623443603516,1529,264,0.47427958250045776,1748,279,0.44224268198013306,1432,357,0.3992531895637512,1849,360,0.40693187713623047,1377,448,0.5201749801635742,1836,390,0.23291058838367462,1482,460,0.4880410134792328,1662,472,0.43994325399398804,1461,614,0.5612810254096985,1672,621,0.48444774746894836,1411,752,0.6036625504493713,1665,780,0.5641310811042786
130,1630,212,0.13642120361328125,1519,252,0.5013825297355652,1747,267,0.44215285778045654,1427,357,0.41345176100730896,1843,363,0.4497326612472534,1391,445,0.39390701055526733,1833,400,0.24332508444786072,1490,448,0.5096843242645264,1660,457,0.4864758253097534,1465,610,0.49115633964538574,1659,618,0.5348765850067139,1413,761,0.6601183414459229,1663,783,0.6111758947372437
131,1646,226,0.19465672969818115,1531,268,0.4102086126804352,1736,268,0.451600044965744,1442,361,0.35752221941947937,1845,366,0.5284942984580994,1397,451,0.4312121272087097,1842,409,0.2665952146053314,1497,451,0.5371854305267334,1661,457,0.5538170337677002,1478,614,0.5398038625717163,1662,620,0.5658825635910034,1420,762,0.664889931678772,1663,780,0.6115390658378601
132,1643,219,0.22387613356113434,1540,259,0.5923600792884827,1761,268,0.4094334840774536,1444,357,0.3840564787387848,1856,383,0.5544173717498779,1409,445,0.5243203639984131,1824,461,0.11786365509033203,1505,450,0.4832613170146942,1673,464,0.5397297739982605,1485,609,0.486667275428772,1673,631,0.5422480702400208,1419,757,0.6490927934646606,1667,801,0.569532036781311
133,1717,224,0.18626834452152252,1774,263,0.27176472544670105,1576,257,0.49688297510147095,1851,377,0.29337742924690247,1462,351,0.3641147315502167,1761,433,0.1256784051656723,1420,435,0.5677899122238159,1650,466,0.4211396872997284,1557,464,0.4536309242248535,1658,631,0.3644862473011017,1535,620,0.2942439317703247,1665,790,0.42426010966300964,1437,759,0.3017660975456238
134,1671,231,0.17288462817668915,1569,259,0.4178222119808197,1754,268,0.2952817380428314,1463,357,0.3386881947517395,1861,375,0.3045099675655365,1414,441,0.4762667119503021,1870,414,0.18295714259147644,1529,451,0.3947523534297943,1661,461,0.4088073670864105,1499,605,0.4504164457321167,1671,622,0.4679807424545288,1455,762,0.36252161860466003,1661,786,0.3320366442203522
135,1650,243,0.18973739445209503,1656,275,0.2201860398054123,1653,282,0.2576671242713928,1471,367,0.21994277834892273,1472,365,0.23735640943050385,1418,443,0.34984615445137024,1420,437,0.33297914266586304,1609,474,0.3479054272174835,1615,477,0.35929685831069946,1614,620,0.32660314440727234,1585,620,0.3012157380580902,1666,783,0.42091304063796997,1641,782,0.20835444331169128
136,1653,225,0.1502700299024582,1550,270,0.4707399010658264,1769,276,0.4111301600933075,1459,360,0.34035536646842957,1862,380,0.3697623014450073,1422,446,0.4837251901626587,1883,424,0.12088518589735031,1510,471,0.4235626757144928,1691,478,0.46525710821151733,1488,610,0.476802259683609,1666,640,0.4827345609664917,1438,761,0.46619564294815063,1657,789,0.5532178282737732
137,1650,240,0.20467427372932434,1544,287,0.4201303720474243,1757,291,0.33899828791618347,1451,371,0.2823126018047333,1856,390,0.31125661730766296,1418,441,0.5106056928634644,1882,434,0.18383945524692535,1518,477,0.44339779019355774,1689,485,0.4498670697212219,1506,607,0.3928597867488861,1663,630,0.42856207489967346,1451,758,0.3335173428058624,1659,786,0.24077676236629486
138,1646,260,0.20806583762168884,1580,304,0.3169063329696655,1709,306,0.3011731803417206,1448,379,0.2674291431903839,1753,406,0.12755317986011505,1422,443,0.42963674664497375,1870,389,0.25435635447502136,1571,491,0.34166979789733887,1654,496,0.38281717896461487,1556,618,0.3558945655822754,1613,632,0.33640384674072266,1657,787,0.4280020296573639,1643,782,0.2825271487236023
139,1645,235,0.18753163516521454,1542,286,0.4460892975330353,1757,287,0.38129961490631104,1448,373,0.30441316962242126,1852,387,0.3427511751651764,1413,442,0.5302319526672363,1878,427,0.1834096908569336,1525,473,0.43634045124053955,1691,481,0.45586201548576355,1516,605,0.4307557940483093,1673,637,0.4278101325035095,1464,762,0.43399181962013245,1653,787,0.4107186794281006
140,1648,233,0.1431550830602646,1573,274,0.3040298521518707,1719,284,0.2585373520851135,1464,363,0.2732278108596802,1845,372,0.26397645473480225,1416,444,0.46058493852615356,1853,390,0.2890576422214508,1564,464,0.413199245929718,1665,475,0.3767212927341461,1550,617,0.3120914101600647,1653,635,0.337258517742157,1657,786,0.40532058477401733,1634,785,0.2482440322637558
141,1641,255,0.18154877424240112,1583,286,0.28879716992378235,1655,292,0.22818638384342194,1474,364,0.25749748945236206,1740,389,0.13942986726760864,1423,440,0.39178240299224854,1434,439,0.30591025948524475,1577,465,0.397536963224411,1645,476,0.36029112339019775,1591,624,0.22082360088825226,1630,632,0.2952194809913635,1659,785,0.43757301568984985,1637,782,0.26151931285858154
142,1658,269,0.2099553644657135,1723,298,0.19197209179401398,1548,302,0.36951109766960144,1783,378,0.13347849249839783,1466,363,0.2406281679868698,1789,420,0.09968717396259308,1437,439,0.3870868980884552,1658,482,0.358729749917984,1566,493,0.319715291261673,1679,643,0.2764001190662384,1539,627,0.3204328715801239,1655,795,0.4628378748893738,1504,782,0.29879030585289
143,1652,264,0.2122042328119278,1723,300,0.2067449688911438,1546,300,0.38326922059059143,1757,398,0.15336576104164124,1453,368,0.2324640154838562,1770,443,0.09451521188020706,1434,439,0.3689619302749634,1662,498,0.3046188950538635,1565,499,0.33738964796066284,1675,645,0.27934595942497253,1548,633,0.3512099087238312,1663,799,0.27037763595581055,1513,791,0.3276214897632599
144,1661,227,0.17354662716388702,1543,263,0.5466662645339966,1778,264,0.4863831102848053,1475,344,0.3092341423034668,1844,384,0.45946669578552246,1430,440,0.4554467499256134,1869,434,0.21491990983486176,1518,449,0.49784260988235474,1699,463,0.5219223499298096,1543,627,0.5005515813827515,1708,636,0.4783932566642761,1503,779,0.5720877647399902,1667,802,0.5194657444953918
145,1676,204,0.11597400903701782,1549,238,0.413397878408432,1787,241,0.33492130041122437,1481,336,0.45060229301452637,1829,371,0.2925628423690796,1438,437,0.5061932802200317,1857,441,0.24548664689064026,1531,446,0.3952992856502533,1692,461,0.4292415678501129,1546,629,0.47254759073257446,1687,637,0.5656899809837341,1559,800,0.36552754044532776,1627,805,0.4170476496219635
146,1735,280,0.25068533420562744,1571,253,0.4252510964870453,1743,270,0.2830483913421631,1483,334,0.3512978255748749,1802,379,0.24840638041496277,1441,438,0.4222436547279358,1840,448,0.31728383898735046,1560,457,0.41859740018844604,1651,475,0.38679832220077515,1582,632,0.355448454618454,1669,636,0.3927804231643677,1622,796,0.3565842807292938,1606,801,0.2856391370296478
147,1731,237,0.23753221333026886,1572,248,0.39168477058410645,1707,253,0.3012661337852478,1490,332,0.32186606526374817,1699,372,0.13590574264526367,1439,440,0.3968680799007416,1823,446,0.2055528163909912,1559,457,0.4157004952430725,1651,473,0.37594565749168396,1596,643,0.3015379011631012,1673,645,0.3388632535934448,1636,802,0.3802354335784912,1592,808,0.2944337725639343
148,1740,247,0.2451346516609192,1645,265,0.23783378303050995,1628,261,0.2919158637523651,1551,364,0.20359958708286285,1528,352,0.19975051283836365,1443,441,0.3267579674720764,1453,439,0.4317161440849304,1615,477,0.38132020831108093,1612,481,0.3945131003856659,1667,651,0.28698182106018066,1633,659,0.2218560427427292,1648,805,0.3599788546562195,1562,810,0.3826245665550232
149,1726,315,0.2533752918243408,1716,344,0.2361878901720047,1569,335,0.27965888381004333,1757,440,0.2114153355360031,1485,389,0.24449215829372406,1789,447,0.16415736079216003,1437,446,0.3771548867225647,1673,526,0.3631778359413147,1580,541,0.3298077881336212,1703,665,0.3566841781139374,1589,682,0.23706384003162384,1670,802,0.3900066912174225,1558,808,0.351701557636261
150,1723,328,0.31570884585380554,1714,379,0.3201735019683838,1558,362,0.3320026695728302,1753,462,0.23496192693710327,1471,413,0.2802686095237732,1800,461,0.16858381032943726,1433,449,0.3786475658416748,1661,550,0.36841726303100586,1576,563,0.32810965180397034,1703,667,0.3579876720905304,1585,686,0.23897689580917358,1666,802,0.33865809440612793,1559,807,0.33744511008262634
